**proportional tax** A tax whose_ average tax rate _remains constant as the taxpayer’s income increases ordecreases.

**proprietor’s income** The net income of the owners of unincorporated firms (proprietorships and partnerships).

**protectivetariff** A_tariff_designedtoshielddomesticproducersof a good or service from the competition of foreign producers.

**public assistance programs** Governmentprograms that pay benefits to those who are unable to earn income (because of permanent disabilities or because they have very low income and dependentchildren); financed by general tax revenues and viewed as public charity (rather than earned rights).

**public choice theory** The economic analysis of government decision making, politics, and elections.

**public debt** The total amount owed by the Federal government to the owners of government securities; equal to the sum of past government _budget deficits_ lessgovernment _budget surpluses_.

**public good** A good or service that is characterized by_ nonrivalry _and _ nonexcludability; _a good or service with these characteristics provided by government.

**public interest theory of regulation** The presumption that the purpose of the regulation of an _industry_ is to protect the public (consumers) from abuse of the power possessed by _natural monopolies_.

**public investments** Government expenditures on public capital (such as roads, highways, bridges, mass-transitsystems, and elec-
tric power facilities) and on _human capital_ (such as education, training, and health).

**public sector** The part of the economy that contains all government entities; government.

**public utility** A firm that produces an essential good or service, has obtained from a government the right to be the sole supplier of the good or service in the area, andis regulated by that government to prevent the abuse of its monopoly power.

**purchasing power** The amount of goods and services that amonetary unit of income can buy.

**purchasing power parity** The idea that exchange rates between nations equate the purchasing power of various currencies. Exchange rates between any two nations adjust to reflectthe pricelevel differences between the countries.

**purecompetition** Amarketstructureinwhichaverylargenumber of firms sells a _standardized product,_ into which entry is very easy, in which the individual seller hasno control over the product price, and in which there is no nonprice competition; a market characterized by a very large number of buyers and sellers.

**purely competitive labor market** A _resource market_ in which many firms compete with one another in hiring a specific kind oflabor, numerous equally qualified workers supply that labor, and no one controls the market wage rate.

**pure monopoly** A market structure in which one firm sells a unique product, into which entry is blocked, in which the single firm has considerable control over productprice, and in which _nonprice competition_ may or may not be found.

**pure profit** (See _economic profit_.)

**pure rate of interest** An essentially risk-free, long-term interest
rate that is free of the influence of market imperfections.

**quantity demanded** The amount of a good or service that buyers (or a buyer) desire to purchase at a particular price during some period.

**quantity supplied** The amount of a good or service that producers (or a producer) offer to sell at a particular price during some period.

**quasi-public bank** A bank that is privately owned but governmentally (publicly) controlled; each of the U.S. _Federal Reserve Banks_.

**quasi-public good** A good or service to which excludability could apply but that has such a large _positive externality_ that government sponsors its production toprevent an underallocation of resources.

**R&amp;D** Research and development activities undertaken to bring about _technological advance_.

**rate of exchange** The price paid in one’s own money to acquire 1 unit of a foreign currency; the rate at which the money of one nation is exchanged for the money of anothernation.

**rate of return** The gain in net revenue divided by the cost of an investment or an _R&amp;D_ expenditure; expressed as a percentage.



**rational behavior** Human behavior based on comparison of marginal costs and marginal benefits; behavior designed to maximize total utility.

**rational expectations theory** The hypothesis that firms and households expect monetary and fiscal policies to have certain effects on the economy and (in pursuit of their ownself-interests) take actions that make these policies ineffective.

**rationing function of prices** The ability of market forces in competitive markets to equalize _quantity demanded_ and _quantity supplied_ and to eliminate shortages andsurpluses via changes in prices.

**real-balances effect** The tendency for increases in the _price level_ to lower the real value (or purchasing power) of financial assets with fixed money value and, as aresult, to reduce total spending and real output, and conversely for decreases in the price level.

**real-business-cycletheory** Atheorythat_businesscycles_resultfrom changes in technology and resource availability, which affect_ productivity _and thus increase ordecrease long-run aggregate supply.

**real capital** (See _capital_.)

**real GDP** (See _real gross domestic product_.)

**real GDP per capita** _Inflation_-adjusted output per person; _real GDP_/population.

**real gross domestic product (GDP)** _Gross domestic product_ adjusted for inflation; gross domestic product in a year divided by the GDP _price index_ for that year, the index expressed as a decimal.

**real income** The amount of goods and services that can be purchased with _nominal income_ during some period of time; nominal income adjusted for inflation.

**real interest rate** The interest rate expressed in dollars of constant value (adjusted for _inflation_) and equal to the _nominal interest rate_ less the expected rate of inflation.

**real wage** The amount of goods and services a worker can purchase with his or her _nominal wage;_ the purchasing power of the nominal wage.

**recession** A period of declining real GDP, accompanied by lower real income and higher unemployment.

**recessionary expenditure gap** The amount by which the _aggregate expenditures schedule_ must shift upward to increase the real _GDP_ to its full-employment,noninflationary level.

**Reciprocal Trade Agreements Act** A 1934 Federal law that authorized the president to negotiate up to 50 percent lower tariffs with foreign nations that agreed to reduce their tariffs onU.S. goods. (Such agreements incorporated the _most-favorednation_ clause.)

**refinancing the public debt** Selling new government securities to owners of expiring securities or paying them money gained from the sale of new securities to others.

**regressive tax** A tax whose _average tax rate_ decreases as the taxpayer’s income increases and increases as the taxpayer’s income decreases.

**regulatory agency** An agency, commission, or board established by the Federal government or a state government to control the prices charged and the services offered by a _natural monopoly_.

**remittances** Payments by _immigrants_ to family members and others located in the origin countries of the immigrants.

**rental income** The payments (income) received by those who supply _land_ to the economy.

**renewable natural resources** Things such as forests, water in reservoirs, and wildlife that are capable of growing back or building back up (renewing themselves) if they areharvested at moderate rates.

**rent-seekingbehavior** The actions by persons, firms, or unions to gain special benefits from government at the taxpayers’ or someone else’s expense.

**repeated game** In _game theory,_ a game that is played again sometime after the previous game ends.

**replacement rate** The birthrate necessary to offset deaths in a country and therefore to keep the size of its population constant (without relying on immigration). Formost countries, the replacement rate is about 2.1 births per woman per lifetime.

**requiredreserves** Thefundsthatbanksandthriftsmustdeposit with the _Federal Reserve Bank_ (or hold as _vault cash_) to meet the legal _ reserve requirement; _a fixed percentage of the bank’s or thrift’s checkable deposits.

**reserve ratio** The fraction of _checkable deposits_ that a bank must hold as reserves in a _Federal Reserve Bank_ or in its own bank vault; also called the _reserve requirement_.

**reserve requirement** The specified minimum percentage of its checkable deposits that a bank or thrift must keep on deposit at the Federal Reserve Bank in its district or holdas _vault cash_.

**resource** A natural, human, or manufactured item that helps produce goods and services; a productive agent orfactor of production.

**resource market** A market in which _households_ sell and _firms_ buy resources or the services of resources.

**restrictive monetary policy** Federal Reserve system actions to reduce the _money supply_, increase_ interest rates, _and reduce_ inflation_; a tight moneypolicy.

**revenue tariff** A _tariff_ designed to produce income for the Federal government.

**right-to-work law** A state law (in about 22 states) that makes it illegal to require that a worker join a _labor union_ in order to retain his or her job; laws thatmake _union shops_ and _agency shops_ illegal.

**risk** The uncertainty as to the actual future returns of a particular _financial investment_ or _economic investment_.

**risk-free interest rate** The _interest rate_ earned on short-term U.S. government bonds.

**risk premium** The _interest rate_ above the _risk-free_ interest rate
that must be paid and received to compensate the lender or investor for _risk._ 

**rule of reason** The rule stated and applied in the _U.S. Steel case_ that only combinations and contracts unreasonably restraining trade are subject to actionsunder the antitrust laws and that size and possession of monopoly power are not illegal.

**rule of 70** A method for determining the number of years it will take for some measure to double, given its annual percentage increase. Example: To determine thenumber of years it will take for the _price level_ to double, divide 70 by the annual rate of _inflation_.

**sales and excise taxes** (See _sales tax;_ see _excise tax_.)

**sales tax** A tax levied on the cost (at retail) of a broad group of
products.

**saving** Disposable income not spent for consumer goods; equal to _disposable income_ minus _personal consumption expenditures_.

**savings** The accumulation of funds that results when people in an economy spend less (consume less) than their incomes during a given timeperiod.

**savings account** A deposit in a _commercial bank_ or _thrift institution_ on which interest payments are received; generally used for saving rather thandaily transactions; a component of the _M_2 money supply.

**savings and loan association (S&amp;L)** A firm that accepts deposits primarily from small individual savers and lends primarily to individuals to finance purchases such as autos and homes; nownearly indistinguishable from a _commercial bank_.

**saving schedule** A schedule that shows the amounts _households_ plan to save (plan not to spend for _consumer goods_), at different levels of _ disposable income_.

**savings deposit** A deposit that is interest-bearing and that the depositor can normally withdraw at any time.

**savings institution** (See _thrift institution._)

**Say’s law** The largely discredited macroeconomic generaliza-
tion that the production of goods and services (supply) creates an equal _demand_ for those goods and services.

**scarce resources** The limited quantities of _land, capital, labor,_ and _entrepreneurial ability_ that are never sufficient to satisfy people’s virtuallyunlimited economic wants.

**scientific method** The procedure for the systematic pursuit of knowledge involving the observation of facts and the formulation and testing of hypotheses to obtain theories,principles, and laws.

**secular trend** A long-term tendency; a change in some variable over a very long period of years.

**Security Market Line (SML)** A line that shows the average expected rate of return of all financial investments at each level of _nondiversifiable risk_, the latter measuredby_ beta_.

**self-interest** Thatwhicheachfirm,propertyowner,worker,and consumer believes is best for itself and seeks to obtain.

**seniority** The length of time a worker has been employed absolutely or relative to other workers; may be used to determine which workers will be laid off when thereis insufficient work for them all and who will be rehired when more work becomes available.

**self-selection** As it relates to international migration, the idea that those who choose to move tend to have greater motivation for economic gain or greater willingnessto sacrifice current consumption for future consumption than those with similar skills who choose to remain at home.

**separation of ownership and control** The fact that different groups of people own a _corporation_ (the stockholders) and manage it (the directors and officers).

**sequential game** In _game theory,_ a game in which the parties make their moves in turn, with one party making the first move, followed by the other party making thenext move, and so on.

**service** An (intangible) act or use for which a consumer, firm, or government is willing to pay.

**Sherman Act** The Federal antitrust act of 1890 that makes monopoly and conspiracies to restrain trade criminal offenses.

**shirking** Workers’ neglectingor evading work to increase their _utility_ or well-being.

**shocks** Sudden, unexpected changes in _demand_ (or _aggregate demand_ ) or supply (or _aggregate supply_).

**shortage** The amount by which the _quantity demanded_ of a product exceeds the _quantity supplied_ at a particular (belowequilibrium) price.

**short run** (1) In microeconomics, a period of time in which producers are able to change the quantities of some but not all of the resources they employ; a period inwhich some resources (usually plant) are fixed and some are variable. (2) In macroeconomics, a period in which nominal wages and other input prices donot change in response to a change in the price level.

**short-run aggregate supply curve** An aggregate supply curve relevant to a timeperiod in which input prices (particularly _nominal wages_) do not change in response to changes in the_ price level_.

**short-run competitive equilibrium** The price at which the total quantity of a product supplied in the _short run_ in a purely competitive industry equals the total quantity of theproduct demanded and that is equal to or greater than _average variable cost_.

**short-run supply curve** A supply curve that showsthe quantity of a product a firm in a purely competitive industry will offer to sell at various prices in the_ short run; _the portion of thefirm’s short-run marginal cost curve that lies above its_ averagevariable-cost _curve.

**shutdown case** The circumstance in which a firm would experience a loss greater than its total _fixed cost_ if it were to produce any output greater than zero;alternatively, a situation in which a firm would cease to operate when the _price_ at which it can sell its product is less than its _average variable cost_.

**simple multiplier** The _multiplier_ in any economy in which government collects no _net taxes,_ there are no _imports,_ and _investment_ isindependent of the level of income; equal to 1 divided by the _marginal propensity to save_.

**simultaneous consumption** The same-time derivation of _utility_ from some product by a large number of consumers.



**simultaneous game** In _game theory_, a game in which both parties choose their strategies and execute them at the same time.

**single-tax movement** The political efforts by followers of Henry George (1839-1897) to impose a single tax on the value of land and eliminate all other taxes.

**skill transferability** The ease to which people can shift their work talents from one job, region, or country to another job, region, or country.

**slope of a straight line** The ratio of the vertical change (the rise or fall) to the horizontal change (the run) between any two points on a line. The slope of an upward-slopingline is positive, reflecting a direct relationship between two variables; the slope of a downward-sloping line is negative, reflecting an inverse re-lationship between two variables.

**Smoot-Hawley Tariff Act** Legislation passed in 1930 that established very high tariffs. Its objective was to reduce imports and stimulate the domestic economy, but it resultedonly in retaliatory tariffs by other nations.

**social insurance programs** Programs that replace the earnings lost when people retire or are temporarily unemployed, that are financed by payroll taxes, and that are viewed as earnedrights (rather than charity).

**socially optimal price** The price of a product that results in the most efficient allocation of an economy’s resources and that is equal to the _marginal cost_ of theproduct.

**socialregulation** Regulationinwhichgovernmentisconcerned with the conditions under which goods and services are produced, their physical characteristics, and the impact oftheir production on society; in contrast to _industrial regulation_.

**Social Security** The social insurance program in the United States financed by Federal payroll taxes on employers and employees and designed to replace a portion of the earnings lost when workers become disabled, retire, or die.

**Social Security trust fund** A Federal fund that saves excessive Social Security tax revenues received in one year to meet Social Security benefit obligations that exceed SocialSecurity tax revenues in some subsequent year.

**sole proprietorship** An unincorporated _firm_ owned and operated by one person.

**special-interest effect** Any result of government promotion of the interests (goals) of a small group at the expense of a much larger group.

**specialization** The use of the resources of an individual, a firm, a region, or a nation to concentrate production on one or a small number of goods and services.

**speculation** The activity of buying or selling with the motive of later reselling or rebuying for profit.

**SSI** (See _Supplemental Security Income_.)

**stagflation** Inflation accompanied by stagnation in the rate of growth of output and an increase in unemployment in the economy; simultaneous increases in the _inflation rate_ and the _unemployment rate_.

**standardized budget** A comparison of the government expenditures and tax collections that would occur if the economy operated at _full employment_ throughout theyear; the full-employment budget.

**standardized product** A product whose buyers are indifferent to the seller from whom they purchase it as long as the price charged by all sellers is the same; a product allunits of which are identical and thus are perfect substitutes for each other.

**Standard Oil case** A 1911 antitrust case in which StandardOil was found guilty of violating the _Sherman Act_ by illegally monopolizing the petroleum industry. As a remedy the company was divided intoseveral competing firms.

**start-up (firm)** A new firm focused on creating and introducing a particular new product or employing a specific new production or distribution method.

**state bank** A _commercial bank_ authorized by a state government to engage in the business of banking.

**static economy** A hypothetical economy in which the basic forces such as resource supplies, technological knowledge, and consumer tastes are constant and unchanging.

**statisticaldiscrimination** Thepracticeofjudginganindividual on the basis of the average characteristic of the group to which he or she belongs rather than on his or her own personalcharacteristics.

**sticky prices** (See _inflexible prices_.)

**stock (corporate)** An ownership share in a corporation.

**stock options** Contracts that enable executives or other key employees to buy shares of their employers’ stock at fixed, lower prices even when the market pricesubsequently rises.

**store of value** An _asset_ set aside for future use; one of the three functions of _money_.

**strategic behavior** Self-interested economic actions that take into account the expected reactions of others.

**strategic trade policy** The use of trade barriers to reduce the risk inherent in product development by domestic firms, particularly that involving advanced technology.

**strike** The withholding of labor services by an organized group of workers (a _labor union_).

**structural unemployment** Unemployment of workers whose skills are not demanded by employers, who lack sufficient skill to obtain employment, or who cannot easily move to locationswhere jobs are available.

**subprime mortgage loans** High-interest rate loans to home buyers with above-average credit risk.

**subsidy** A payment of funds (or goods and services) by a government, firm, or household for which it receives no good or service in return. When made by agovernment, it is a _government transfer payment_.

**substitute goods** Products or services that can be used in place of each other. When the price of one falls, the demand for the other product falls; conversely, when theprice of one product rises, the demand for the other product rises.

**substitute resources** Productive inputs that can be used instead of other inputs in the production process; resources for which an increase in the price of one leads to anincrease in the demand for the other.

**substitution effect** (1) A change in the quantity demanded of a _consumer good_ that results from a change in its relative expensiveness caused by a change in theproduct’s price; (2) the effect of a change in the price of a _resource_ on the quantity of the resource employed by a firm, assuming no change inits output.

**sunk cost** A cost that has been incurred and cannot be recovered.

**Supplemental Security Income (SSI)** A federally financed and administered program that provides a uniform nationwide minimum income for the aged, blind, and disabled who do not qualify forbenefits under _Social Security_ in the United States.

**supply** A schedule showing the amounts of a good or service that sellers (or a seller) will offer at various prices during some period.

**supply curve** A curve illustrating _supply_.

**supply factor (in growth)** An increase in the availability of a resource, an improvement in its quality, or an expansion of technological knowledge that makes it possible for aneconomy to produce a greater output of goods and services.

**supply schedule** (See _supply_.)

**supply shocks** Sudden, unexpected changes in _aggregate supply._

**supply-side economics** A view of macroeconomics that emphasizes the role ofcosts and _aggregate supply_ in explaining _inflation, unemployment,_ and _economic growth_.

**surplus** The amount by which the _quantity supplied_ of a product exceeds the _quantity demanded_ at a specific (above-equilibrium) price.

**surplus payment** A payment to a resource that is not required to ensure its availability in the production process; for example, land rent.

**tacit understanding** An unspoken, unwritten agreement by an oligopolist to set prices and outputs that does not involve outright (or overt) _collusion. Price leadership_ is a frequent example.

**TANF** (See _Temporary Assistance for Needy Families_.)

**tariff** A tax imposed by a nation on an imported good.

**taste-for-discrimination model** A theory that views discrimination as a preference for which an employer is willing to pay.

**tax** An involuntary payment of money (or goods and services) to a government by a _household_ or _firm_ for which the household or firm receivesno good or service directly in return.

**taxes on production and imports** A _national income accounting_ category that includes such taxes as _sales_,_ excise_, business property taxes, and_ tariffs _which firms treat as costs of producing a product and pass on (in whole or in part) to buyers by charging a higher price.

**tax incidence** The person or group that ends up paying a tax.

**tax subsidy** A grant in the form of reduced taxes through favor-

 able tax treatment. For example, employer-paid health insurance
is exempt from Federal income and payroll taxes.

**tax-transfer disincentives** Decreases in the incentives to work, save, invest, innovate, and take risks that result from high _marginal tax rates_ and _transfer payments_.

**Taylor rule** A modern monetary rule proposed by economist John Taylor that would stipulate exactly how much the Federal Reserve should change real interest rates inresponse to divergences of real GDP from potential GDP and divergences of actual rates of inflation from a target rate of inflation.

**technological advance** New and better goods and services and new and better ways of producing or distributing them.

**technology** The body of knowledge and techniques that can be used to combine _economic resources_ to produce goods and services.

**Temporary Assistance for Needy Families (TANF)** A stateadministered and partly federally funded program in the United States that provides financial aid to poor families; the basic welfare programfor low-income families in the United States; contains time limits and work requirements.

**term auction facility** The _monetary policy_ procedure used by the Federal Reserve, in which commercial banks anonymously bid to obtain loans being made available by theFed as a way to expand reserves in the banking system.

**terms of trade** The rate at which units of one product can be exchanged for units of another product; the price of a good or service; the amount of one good or servicethat must be given up to obtain 1 unit of another good or service.

**theoretical economics** The process of deriving and applying economic theories and principles.

**theory of human capital** The generalization that _wage differentials_ are the result of differences in the amount of _human capital investment_ and that the incomesof lower-paid workers are raised by increasing the amount of such investment.

**thrift institution** A _savings and loan association, mutual savings bank,_ or _credit union_.

**till money** (See _vault cash_.)

**time deposit** An interest-earning deposit in a _commercial bank_ or _thrift institution_ that the depositor can withdraw without penalty after the end ofa specified period.

**time preference** The human tendency for people, because of impatience, to prefer to spend and consume in the present rather than save and wait to spend and consume in thefuture; this inclination varies in strength among individuals.

**time-value of money** The idea that a specific amount of money is more valuable to a person the sooner it is received because the money can be placed in a financial account orinvestment and earn _compound interest_ over time; the _opportunity cost_ of receiving a sum of money later rather than earlier.

**token money** Bills or coins for which the amount printed on the _currency_ bears no relationship to the value of the paper or metal embodied within it; forcurrency still circulating, money for which the face value exceeds the commodity value.**total allowable catch** A limit set by government or a fisheries commission on the total number of fish or tonnage of fish that fishers collectively can harvest during someparticular time period.

**total cost** The sum of _fixed cost_ and _variable cost_.

**total demand** The demand schedule or the _demand curve_ of all
buyers of a good or service; also called market demand.

**total demand for money** The sum of the _transactions demand for_ 
_money_ and the _asset demand for money_.

**total fertility rate** The average total number of children that a
woman is expected to have during her lifetime.

**totalproduct(TP)** Thetotaloutputofaparticulargoodorservice produced by a firm (or a group of firms or the entire economy).

**total revenue (TR)** The total number of dollars received by a firm (or firms) from the sale of a product; equal to the total expenditures for the product produced by the firm
(or firms); equal to the quantity sold (demanded) multiplied by the price at which it is sold.

**total-revenue test** A test to determine elasticity of _demand_ between any two prices: Demand is elastic if _total revenue_ moves in the opposite directionfrom price; it is inelastic when it moves in the same direction as price; and it is of unitary elasticity when it does not change when price changes.

**total spending** The total amount that buyers of goods and services spend or plan to spend; also called _aggregate expenditures_.

**total supply** Thesupply schedule or the_ supply curve _of all sellers of a good or service; also called market supply.

**total utility** The total amount of satisfaction derived from the consumption of a single product or a combination of products.

**Trade Adjustment Assistance Act** A U.S. law passed in 2002 that provides cash assistance, education and training benefits, health caresubsidies, and wage subsidies (for persons age 50 or older) to workers displaced by imports or relocations of U.S. plants to other countries.

**trade balance** The export of goods (or goods and services) of a nation less its imports of goods (or goods and services).

**trade bloc** A group of nations that lower or abolish trade barriers among members. Examples include the _European Union_ and the nations of the _North American Free Trade Agreement_.

**trade controls** _Tariffs, export subsidies, import quotas,_ and other means a nation may employ to reduce _imports_ and expand _exports_.

**trade deficit** The amount by which a nation’s _ imports _of goods (or goods and services) exceed its_ exports _of goods (or goods and services).

**trademark** A legal protection that gives the originators of a product an exclusive right to use the brand name.

**trade-off** The sacrifice of some or all of one economic goal, good, or service to achieve some other goal, good, or service.

**trade surplus** The amountby which a nation’s _exports_ of goods (or goods and services) exceed its _imports_ of goods (or goods and services).

**trading possibilities line** A line that shows the different combinations of two products that an economy is able to obtain (con-
sume) when it specializes in the production of one product and trades (exports) it to obtain the other product.

**tragedy of the commons** The tendency for commonly owned _natural resources_ to be overused, neglected, or degraded because their common ownership gives nobody an incentiveto maintain or improve them.

**transactions demand for money** The amount of money people want to hold for use as a _medium of exchange_ (to make payments); varies directly with _nominal GDP_.

**transfer payment** A payment of _money_ (or goods and services) by a government to a _household_ or _firm_ for which the payer receives no good orservice directly in return.

**trough** The point in a _business cycle_ at which business activity has reached a temporary minimum; the point at which a _recession_ has ended and anexpansion (recovery) begins.

**tying contract** A requirement imposed by a seller that a buyer purchase another (or other) of its products as a condition for buying a desired product; a practiceforbidden by the _Clayton Act_.

**unanticipated inflation** Increases in the price level (_inflation_) at a rate greater than expected.

**underemployment** A situation in which workers are employed in positions requiring less education and skill than they have.

**undistributed corporate profits** After-tax corporate profits not distributed as dividends to stockholders; corporate or business saving; also called retained earnings.

**unemployment** The failure to use all available _economic resources_ to produce desired goods and services; the failure of the economy to fully employ its _labor force_.

**unemployment compensation** (See _unemployment insurance_).

**unemployment insurance** The social insurance program that in the United States is financed by state _payroll taxes_ on employers and makes income available to workers whobecome unemployed and are unable to find jobs.

**unemployment rate** The percentage of the _labor force_ unemployed at any time.

**unfulfilled expectations** Situations in which households and businesses were expecting one thing to happen but instead find that something else has happened; unrealizedanticipations or plans relating to future economic conditions and outcomes.

**uninsurable risk** An event that would result in a loss and whose occurrence is uncontrollable and unpredictable. Insurance companies are not willing to sell insuranceagainst such a loss.

**union** (See _labor union._)

**unionization rate** The percentage of a particular population of workers that belongs to _labor unions;_ alternatively, the percentage of the population of workers whomunions represent in _collective bargaining_.

**union shop** A place of employment where the employer may hire either _labor union_ members or nonmembers but where nonmembers must become members within aspecified period of time or lose their jobs.

**unit elasticity** Demand or supply for which the _elasticity coefficient_ is equal to 1; means that the percentage change in the quantity demanded or supplied isequal to the percentage change in price.

**unit labor cost** Labor cost per unit of output; total labor cost divided by total output; also equal to the _nominal wage_ rate divided by the _average product_ of labor.

**unit of account** A standard unit in which prices can be stated and the value of goods and services can be compared; one of the three functions of _money_.

**unlimited liability** Absence of any limits on the maximum amount that an individual (usually a business owner) may become legally required to pay.

**unlimited wants** The insatiable desire of consumers for goods and services that will give them satisfaction or _utility_.

**unplanned changes in inventories** Changes in inventories that firms did not anticipate; changes in inventories that occur because ofunexpected increases or decreases of aggregate spending (or of_ aggregate expenditures_).

**unplanned investment** Actual investment less _planned investment;_ increases or decreases in the _inventories_ of firms resulting from production greater thansales.

**Uruguay Round** A 1995 trade agreement (fully implemented in 2005) that established the _World Trade Organization (WTO),_ liberalized trade in goods and services,provided added protection to intellectual property (for example, _patents_ and _copyrights_), and reduced farm subsidies.

**user cost** The _opportunity_ cost of extracting and selling a nonrenewable resource today rather than waiting to extract and sell the resource in the future;the _present value_ of the decline in future revenue that will occur because a nonrenewable resource is extracted and sold today rather than beingextracted and sold in the future.

**U.S. securities** U.S. Treasury bills, notes, and bonds used to finance _budget deficits_; thecomponents of the_ public debt_.

**U.S. Steel case** The antitrust action brought by the Federal government against the U.S. Steel Corporation in which the courts ruled (in 1920) that only unreasonablerestraints of trade were illegal and that size and the possession of monopoly power were not violations of the antitrust laws.

**usury laws** State laws that specify the maximum legal interest rate at which loans can be made.

**utility** The want-satisfying power of a good or service; the satisfaction or pleasure a consumer obtains from the consumption of a good or service (or from theconsumption of a collection of goods and services).

**utility-maximizing rule** The principle that to obtain the greatest _utility,_ the consumer should allocate _money income_ so that the last dollar spent on each goodor service yields the same marginal utility.

**value added** The value of the product sold by a _firm_ less the value of the products (materials) purchased and used by the firm to produce the product.

**value-added tax** A tax imposed on the difference between the value of the product sold by a firm and the value of the goods purchased from other firms to produce theproduct; used in several European countries.

**value judgment** Opinion of what is desirable or undesirable; belief regarding what ought or ought not to be (regarding what is right (or just) or wrong (or unjust)).

**value of money** The quantity of goods and services for which a unit of money (a dollar) can be exchanged; the purchasing power of a unit of money; the reciprocal of the _price index_.

**variable cost** A cost that in total increases when the firm increases its output and decreases when the firm reduces its output.

**VAT** (See _value-added tax_.)

**vault cash** The _currency_ a bank has in its vault and cash drawers.

**velocity** The number of times per year that the average dollar in the _money supply_ is spent for _final goods and services;_ nominal GDP divided bythe money supply.

**venture capital** (Web chapter) That part of household saving used to finance high-risk business enterprises in exchange for shares of the profit if the enterprise succeeds.

**vertical axis** The “up-down” or “north-south” measurement line on a graph or grid.

**vertical integration** A group of _plants_ engaged in different stages of the production of a final product and owned by a single _firm_.

**vertical intercept** The point at which a line meets the vertical axis of a graph.

**vertical merger** The merger of one or more _firms_ engaged in different stages of the production of a final product.

**very long run** A period in which _technology_ can change and in which _firms_ can introduce new products.

**vicious circle of poverty** (Web chapter) A problem common in some _developing countries_ in which their low _per capita incomes_ are an obstacle to realizing the levelsof saving and investment needed to achieve rates of growth of output that exceed their rates of population growth.

**voice mechanism** Communication by workers through their union to resolve grievances with an employer.

**voluntary export restrictions (VER)** Voluntary limitations by countries or firms of their exports to a particular foreign nation to avoid enactment of formal trade barriers by that nation.

**wage** The price paid for the use or services of _labor_ per unit of time (per hour, per day, and so on).

**wage differential** The difference between the _wage_ received by one worker or group of workers and that received by another worker or group of workers.

**wage rate** (See _wage_.)

**wages** The income of those who supply the economy with _labor_.

**wealth** Anything that has value because it produces income or could produce income. Wealth is a stock; _income_ is a flow. Assets less liabilities; networth.



**wealth effect** The tendency for people to increase their consumption spending when the value of their financial and real assets rises and to decrease theirconsumption spending when the value of those assets falls.

**welfare programs** (See _public assistance programs_.)

**Wheeler-Lea Act** The Federal act of 1938 that amended the _Federal Trade Commission Act_ by prohibiting and giving the commission power to investigate unfair anddeceptive acts or practices of commerce (such as false and misleading advertising and the misrepresentation of products).

**“will to develop”** (Web chapter) The state of wanting _economic growth_ strongly enough to change from old to new ways of doing things.

**World Bank** A bank that lends (and guarantees loans) to developing nations to assist them in increasing their _capital stock_ and thus in achieving _economic growth._ 

**world price** The international market price of a good or service, determined by world demand and supply.

**World Trade Organization (WTO)** An organization of
153 nations (as of fall 2008) that oversees the provisions of the current world trade agreement, resolves trade disputes stemming from it, and holds forumsfor further rounds of trade negotiations.

**WTO** (See _World Trade Organization_.)

**X-inefficiency** The production of output, whatever its level, at a higher average (and total) cost than is necessary for producing that level of output.

**zero-sum game** In _game theory_, a game in which the gains (􏰂) and losses (􏰀) add up to zero; one party’s gain equals the other party’s loss.
